id,name,type,antiair,slotsize,slot1,slot2,slot3,slot4,slot5,weapon1,weapon2,weapon3,weapon4,weapon5,kammusu_flg
1680,リコリス棲姫,正規空母,130,4,30,30,30,30,0,562,561,556,566,0,0
1681,リコリス棲姫,正規空母,140,4,36,36,36,36,0,562,562,556,566,0,0
1682,リコリス棲姫,正規空母,120,4,24,24,24,24,0,562,561,556,566,0,0
1683,リコリス棲姫,正規空母,120,4,36,36,36,36,0,562,562,556,566,0,0
1684,中枢棲姫,戦艦,100,4,0,0,0,0,0,568,568,569,567,0,0
1685,中枢棲姫,戦艦,120,4,0,0,16,0,0,568,568,569,567,0,0
1686,中枢棲姫,戦艦,180,4,0,0,0,0,0,568,568,569,567,0,0
1687,中枢棲姫-壊,戦艦,100,4,0,0,16,0,0,568,568,569,567,0,0
1688,中枢棲姫-壊,戦艦,140,4,0,0,16,0,0,568,568,569,567,0,0
1689,中枢棲姫-壊,戦艦,180,4,0,0,0,0,0,568,568,569,567,0,0
1690,駆逐古姫,駆逐艦,70,4,0,0,0,0,0,502,502,541,559,0,0
1691,駆逐古姫,駆逐艦,80,4,0,0,0,0,0,502,502,541,559,0,0
1692,駆逐古姫,駆逐艦,90,4,0,0,0,0,0,502,502,541,559,0,0
1693,潜水夏姫flagship,潜水艦,0,3,0,0,0,0,0,570,515,0,0,0,0
1694,潜水夏姫flagship,潜水艦,0,3,0,0,0,0,0,570,570,515,0,0,0
1695,潜水夏姫flagship,潜水艦,0,3,0,0,0,0,0,570,570,570,0,0,0
1696,戦艦夏姫,戦艦,80,4,0,0,0,0,0,509,509,0,0,0,0
1697,戦艦夏姫,戦艦,84,4,0,0,0,0,0,509,509,512,0,0,0
1698,戦艦夏姫,戦艦,88,4,0,0,0,0,0,509,509,512,529,0,0
1699,港湾夏姫,航空戦艦,170,4,0,0,81,81,0,552,552,561,561,0,0
1700,港湾夏姫,航空戦艦,180,4,0,0,96,81,0,552,552,562,561,0,0
1701,港湾夏姫,航空戦艦,188,4,0,0,96,96,0,552,552,562,562,0,0
1702,港湾夏姫-壊,航空戦艦,170,4,0,0,81,81,0,552,552,561,561,0,0
1703,港湾夏姫-壊,航空戦艦,180,4,0,0,96,81,0,552,552,562,561,0,0
1704,港湾夏姫-壊,航空戦艦,188,4,0,0,96,96,0,552,552,562,562,0,0
1705,重巡夏姫,重巡洋艦,72,4,0,0,0,4,0,563,563,515,564,0,0
1706,重巡夏姫,重巡洋艦,79,4,0,0,0,4,0,563,563,515,564,0,0
1707,重巡夏姫,重巡洋艦,86,4,0,0,0,4,0,563,563,515,564,0,0
1708,水母水姫,水上機母艦,100,4,0,0,12,14,0,501,541,571,571,0,0
1709,水母水姫,水上機母艦,110,4,0,0,24,28,0,501,541,571,571,0,0
1710,水母水姫,水上機母艦,120,4,0,0,36,42,0,501,541,571,571,0,0
1711,深海海月姫,正規空母,120,4,36,18,18,18,0,556,557,558,556,0,0
1712,深海海月姫,正規空母,130,4,39,39,39,39,0,572,557,558,572,0,0
1713,深海海月姫,正規空母,140,4,48,48,48,36,0,572,557,558,572,0,0
1714,空母ヲ級改flagship,正規空母,90,4,36,36,28,28,0,556,561,561,561,0,0
1715,空母ヲ級改flagship,正規空母,90,4,36,36,32,32,0,556,562,562,562,0,0
1716,深海双子棲姫,航空戦艦,120,4,0,0,0,128,0,509,509,570,573,0,0
1717,深海双子棲姫,航空戦艦,140,4,0,0,0,160,0,509,509,570,573,0,0
1718,深海双子棲姫,航空戦艦,160,4,0,0,0,192,0,509,509,570,573,0,0
1719,深海双子棲姫-壊,航空戦艦,110,4,0,0,0,144,0,509,509,570,573,0,0
1720,深海双子棲姫-壊,航空戦艦,130,4,0,0,0,176,0,509,509,570,573,0,0
1721,深海双子棲姫-壊,航空戦艦,150,4,0,0,0,208,0,509,509,570,573,0,0
1722,護衛棲姫,軽空母,70,4,14,14,14,14,0,575,575,520,520,0,0
1723,護衛棲姫,軽空母,0,4,32,32,36,36,0,575,575,520,520,0,0
1724,護衛棲姫,軽空母,0,4,32,32,36,36,0,575,575,520,520,0,0
1725,北端上陸姫,航空戦艦,88,4,0,0,0,36,0,565,565,567,575,0,0
1726,北端上陸姫,航空戦艦,98,4,0,0,0,49,0,565,565,567,575,0,0
1727,北端上陸姫,航空戦艦,0,4,0,0,0,64,0,565,565,567,575,0,0
1728,北方水姫,航空戦艦,88,4,0,0,0,36,0,576,576,515,574,0,0
1729,北方水姫,航空戦艦,88,4,0,0,0,49,0,576,576,515,574,0,0
1730,北方水姫,航空戦艦,0,4,0,0,0,64,0,576,576,515,574,0,0
1731,北方水姫-壊,航空戦艦,64,4,0,0,0,36,0,576,576,515,575,0,0
1732,北方水姫-壊,航空戦艦,64,4,0,0,0,49,0,576,576,515,575,0,0
1733,北方水姫-壊,航空戦艦,0,4,0,0,0,64,0,576,576,515,575,0,0
1734,軽母ヌ級改elite,軽空母,48,4,24,22,22,20,0,574,524,520,574,0,0
1735,軽母ヌ級改flagship,軽空母,68,4,26,24,24,22,0,575,524,520,575,0,0
1736,潜水新棲姫flagship,潜水艦,0,3,0,0,0,0,0,570,570,570,0,0,0
1737,潜水新棲姫flagship,潜水艦,0,3,0,0,0,0,0,570,570,570,0,0,0
1738,潜水新棲姫flagship,潜水艦,0,3,0,0,0,0,0,570,570,570,0,0,0
1739,駆逐ナ級,駆逐艦,63,3,0,0,0,0,0,501,501,559,0,0,0
1740,駆逐ナ級elite,駆逐艦,69,3,0,0,0,0,0,501,501,559,0,0,0
1741,駆逐ナ級flagship,駆逐艦,79,3,0,0,0,0,0,501,501,559,0,0,0
1742,駆逐ナ級後期型,駆逐艦,76,3,0,0,0,0,0,501,501,570,0,0,0
1743,駆逐ナ級後期型elite,駆逐艦,86,3,0,0,0,0,0,501,501,570,0,0,0
1744,駆逐ナ級後期型flagship,駆逐艦,96,3,0,0,0,0,0,501,501,570,0,0,0
1745,戦艦仏棲姫,航空戦艦,80,4,0,0,0,48,0,577,577,559,574,0,0
1746,戦艦仏棲姫,航空戦艦,84,4,0,0,0,64,0,577,577,559,574,0,0
1747,戦艦仏棲姫,航空戦艦,94,4,0,0,0,72,0,577,577,559,574,0,0
1748,戦艦仏棲姫-壊,航空戦艦,80,4,0,0,0,64,0,577,577,559,574,0,0
1749,戦艦仏棲姫-壊,航空戦艦,84,4,0,0,0,72,0,577,577,559,574,0,0
1750,戦艦仏棲姫-壊,航空戦艦,94,4,0,0,0,81,0,577,577,559,574,0,0
1751,空母夏鬼,正規空母,120,4,64,56,54,0,0,547,548,549,532,0,0
1752,空母夏姫,正規空母,140,4,70,62,66,0,0,547,548,549,532,0,0
1753,集積地夏姫,航空戦艦,74,4,16,16,0,0,0,562,562,565,565,0,0
1754,集積地夏姫,航空戦艦,84,4,24,24,0,0,0,562,562,565,565,0,0
1755,欧州棲姫,航空戦艦,130,4,0,0,0,60,0,578,578,559,574,0,0
1756,欧州棲姫,航空戦艦,140,4,0,0,0,120,0,578,578,559,574,0,0
1757,欧州棲姫,航空戦艦,150,4,0,0,0,180,0,578,578,559,574,0,0
1758,欧州棲姫-壊,航空戦艦,140,4,0,0,0,120,0,578,578,570,574,0,0
1759,欧州棲姫-壊,航空戦艦,160,4,0,0,0,180,0,578,578,570,574,0,0
1760,欧州棲姫-壊,航空戦艦,180,4,0,0,0,198,0,578,578,570,574,0,0
1761,重巡ネ級flagship,航空巡洋艦,78,4,0,0,0,28,0,505,505,559,574,0,0
1762,軽母ヌ級elite,軽空母,15,3,26,22,24,0,0,547,548,549,0,0,0
1763,軽母ヌ級flagship,軽空母,36,4,32,28,30,0,0,547,548,549,532,0,0
1764,軽母ヌ級flagship,軽空母,36,4,32,28,30,0,0,556,557,558,532,0,0
1765,軽母ヌ級改elite,軽空母,48,4,28,24,18,18,0,574,547,548,549,0,0
1766,軽母ヌ級改flagship,軽空母,68,4,28,28,20,20,0,575,556,557,558,0,0
1767,海峡夜棲姫,航空戦艦,69,4,0,0,64,0,0,579,579,575,580,0,0
1768,海峡夜棲姫,航空戦艦,69,4,0,0,68,0,0,579,579,575,580,0,0
1769,海峡夜棲姫,航空戦艦,69,4,0,0,81,0,0,579,579,575,580,0,0
1770,海峡夜棲姫-壊,航空戦艦,39,4,0,0,120,0,0,579,579,575,580,0,0
1771,海峡夜棲姫-壊,航空戦艦,39,4,0,0,180,0,0,579,579,575,580,0,0
1772,海峡夜棲姫-壊,航空戦艦,39,4,0,0,198,0,0,579,579,575,580,0,0
1773,防空埋護姫,航空戦艦,200,3,0,0,0,0,0,553,553,580,0,0,0
1774,防空埋護姫,航空戦艦,220,3,0,0,0,0,0,553,553,580,0,0,0
1775,防空埋護姫,航空戦艦,240,3,0,0,0,0,0,553,553,580,0,0,0
1776,軽母ヌ級elite,軽空母,15,3,26,22,24,0,0,0,0,0,0,0,0
1777,軽母ヌ級elite,軽空母,15,3,26,22,24,0,0,0,0,0,0,0,0
1778,軽母ヌ級改elite,軽空母,48,4,28,24,18,18,0,581,582,583,583,0,0
1779,軽母ヌ級改flagship,軽空母,68,4,28,28,20,20,0,556,557,558,558,0,0
1780,軽母ヌ級改flagship,軽空母,68,4,28,28,20,20,0,581,582,583,575,0,0
1781,空母棲姫,正規空母,130,4,60,52,56,30,0,581,557,558,583,0,0
1782,空母棲姫,正規空母,160,4,60,52,56,30,0,581,557,558,583,0,0
1783,護衛棲水姫,軽空母,98,4,42,35,35,0,0,581,582,583,580,0,0
1784,護衛棲水姫,軽空母,108,4,42,35,35,0,0,581,582,583,580,0,0
1785,護衛棲水姫,軽空母,118,4,42,35,35,0,0,581,582,583,580,0,0
1786,護衛棲水姫-壊,軽空母,98,4,42,35,35,0,0,581,582,583,580,0,0
1787,護衛棲水姫-壊,軽空母,108,4,42,35,35,0,0,581,582,583,580,0,0
1788,護衛棲水姫-壊,軽空母,128,4,42,35,35,0,0,581,582,583,580,0,0
1789,潜水新棲姫flagship,潜水艦,0,3,0,0,0,0,0,570,570,570,0,0,0
